repo_name,slice_id,first_commit_num,first_commit,first_state,first_full_commit_num,first_full_commit,starts_as_full,timeline_len,full_occurrence_count,full_commit_nums,full_commits,state_path,timeline
HackerDoomsday,<module>@main.py_slice.py,2,4533e,Full Attack Chain,2,4533e,1,22,22,2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23,4533e;90d6a;4dce8;96855;74617;55bbf;63891;587b0;b73db;cfc7a;22e8b;584b5;79e7c;2b860;de183;2bf39;b4360;09785;9b8ec;88b3c;3b318;cc00d,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,2(4533e):Full Attack Chain -> 3(90d6a):Full Attack Chain -> 4(4dce8):Full Attack Chain -> 5(96855):Full Attack Chain -> 6(74617):Full Attack Chain -> 7(55bbf):Full Attack Chain -> 8(63891):Full Attack Chain -> 9(587b0):Full Attack Chain -> 10(b73db):Full Attack Chain -> 11(cfc7a):Full Attack Chain -> 12(22e8b):Full Attack Chain -> 13(584b5):Full Attack Chain -> 14(79e7c):Full Attack Chain -> 15(2b860):Full Attack Chain -> 16(de183):Full Attack Chain -> 17(2bf39):Full Attack Chain -> 18(b4360):Full Attack Chain -> 19(09785):Full Attack Chain -> 20(9b8ec):Full Attack Chain -> 21(88b3c):Full Attack Chain -> 22(3b318):Full Attack Chain -> 23(cc00d):Full Attack Chain
HackerDoomsday,<module>@multimedia.py_slice.py,3,90d6a,Full Attack Chain,3,90d6a,1,21,21,3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23,90d6a;4dce8;96855;74617;55bbf;63891;587b0;b73db;cfc7a;22e8b;584b5;79e7c;2b860;de183;2bf39;b4360;09785;9b8ec;88b3c;3b318;cc00d,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,3(90d6a):Full Attack Chain -> 4(4dce8):Full Attack Chain -> 5(96855):Full Attack Chain -> 6(74617):Full Attack Chain -> 7(55bbf):Full Attack Chain -> 8(63891):Full Attack Chain -> 9(587b0):Full Attack Chain -> 10(b73db):Full Attack Chain -> 11(cfc7a):Full Attack Chain -> 12(22e8b):Full Attack Chain -> 13(584b5):Full Attack Chain -> 14(79e7c):Full Attack Chain -> 15(2b860):Full Attack Chain -> 16(de183):Full Attack Chain -> 17(2bf39):Full Attack Chain -> 18(b4360):Full Attack Chain -> 19(09785):Full Attack Chain -> 20(9b8ec):Full Attack Chain -> 21(88b3c):Full Attack Chain -> 22(3b318):Full Attack Chain -> 23(cc00d):Full Attack Chain
Infinite-Folder-Virus,<module>@attacker.py_slice.py,1,4a9ea,Full Attack Chain,1,4a9ea,1,19,19,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19,4a9ea;65556;7ac4d;88f37;2118e;90d1d;a6604;4f6a1;f5eb8;eb4ab;983cf;a5995;903ad;8c8d1;f9ce1;1c08f;9f429;926e2;4e4db,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,1(4a9ea):Full Attack Chain -> 2(65556):Full Attack Chain -> 3(7ac4d):Full Attack Chain -> 4(88f37):Full Attack Chain -> 5(2118e):Full Attack Chain -> 6(90d1d):Full Attack Chain -> 7(a6604):Full Attack Chain -> 8(4f6a1):Full Attack Chain -> 9(f5eb8):Full Attack Chain -> 10(eb4ab):Full Attack Chain -> 11(983cf):Full Attack Chain -> 12(a5995):Full Attack Chain -> 13(903ad):Full Attack Chain -> 14(8c8d1):Full Attack Chain -> 15(f9ce1):Full Attack Chain -> 16(1c08f):Full Attack Chain -> 17(9f429):Full Attack Chain -> 18(926e2):Full Attack Chain -> 19(4e4db):Full Attack Chain
Infinite-Folder-Virus,<module>@base.py_slice.py,4,88f37,Undetermined,8,4f6a1,0,16,10,8;9;11;12;13;14;15;16;17;18,4f6a1;f5eb8;983cf;a5995;903ad;8c8d1;f9ce1;1c08f;9f429;926e2,Undetermined -> Undetermined -> Undetermined -> Undetermined -> Full Attack Chain -> Full Attack Chain -> Core Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Core Attack Chain,4(88f37):Undetermined -> 5(2118e):Undetermined -> 6(90d1d):Undetermined -> 7(a6604):Undetermined -> 8(4f6a1):Full Attack Chain -> 9(f5eb8):Full Attack Chain -> 10(eb4ab):Core Attack Chain -> 11(983cf):Full Attack Chain -> 12(a5995):Full Attack Chain -> 13(903ad):Full Attack Chain -> 14(8c8d1):Full Attack Chain -> 15(f9ce1):Full Attack Chain -> 16(1c08f):Full Attack Chain -> 17(9f429):Full Attack Chain -> 18(926e2):Full Attack Chain -> 19(4e4db):Core Attack Chain
Keylogger,<module>@pylogger.py_slice.py,0,cb21f,Full Attack Chain,0,cb21f,1,4,4,0;1;2;3,cb21f;9cf98;3c8e6;12abc,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,0(cb21f):Full Attack Chain -> 1(9cf98):Full Attack Chain -> 2(3c8e6):Full Attack Chain -> 3(12abc):Full Attack Chain
MakeMalware_EthicalHacking,<body>@Project_Keylogger_keylogger.py_slice.py,7,b044a,Full Attack Chain,7,b044a,1,11,11,7;8;9;10;11;12;13;14;15;16;17,b044a;e2fd5;31751;6b7e3;fa6ae;f0f7d;e3fe9;4bc0e;7ad1b;c418d;74015,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,7(b044a):Full Attack Chain -> 8(e2fd5):Full Attack Chain -> 9(31751):Full Attack Chain -> 10(6b7e3):Full Attack Chain -> 11(fa6ae):Full Attack Chain -> 12(f0f7d):Full Attack Chain -> 13(e3fe9):Full Attack Chain -> 14(4bc0e):Full Attack Chain -> 15(7ad1b):Full Attack Chain -> 16(c418d):Full Attack Chain -> 17(74015):Full Attack Chain
MakeMalware_EthicalHacking,<module>@Project_Backdoor_executeCommandServer.py_slice.py,13,e3fe9,Full Attack Chain,13,e3fe9,1,5,5,13;14;15;16;17,e3fe9;4bc0e;7ad1b;c418d;74015,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,13(e3fe9):Full Attack Chain -> 14(4bc0e):Full Attack Chain -> 15(7ad1b):Full Attack Chain -> 16(c418d):Full Attack Chain -> 17(74015):Full Attack Chain
MakeMalware_EthicalHacking,<module>@Project_Backdoor_executeCommandServerInteractiveUpload.py_slice.py,13,e3fe9,Full Attack Chain,13,e3fe9,1,5,5,13;14;15;16;17,e3fe9;4bc0e;7ad1b;c418d;74015,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,13(e3fe9):Full Attack Chain -> 14(4bc0e):Full Attack Chain -> 15(7ad1b):Full Attack Chain -> 16(c418d):Full Attack Chain -> 17(74015):Full Attack Chain
MakeMalware_EthicalHacking,<module>@Project_Backdoor_executeCommandServerJson.py_slice.py,13,e3fe9,Full Attack Chain,13,e3fe9,1,5,5,13;14;15;16;17,e3fe9;4bc0e;7ad1b;c418d;74015,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,13(e3fe9):Full Attack Chain -> 14(4bc0e):Full Attack Chain -> 15(7ad1b):Full Attack Chain -> 16(c418d):Full Attack Chain -> 17(74015):Full Attack Chain
MakeMalware_EthicalHacking,<module>@Project_Backdoor_executeCommandTarget.py_slice.py,14,4bc0e,Full Attack Chain,14,4bc0e,1,4,4,14;15;16;17,4bc0e;7ad1b;c418d;74015,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,14(4bc0e):Full Attack Chain -> 15(7ad1b):Full Attack Chain -> 16(c418d):Full Attack Chain -> 17(74015):Full Attack Chain
MakeMalware_EthicalHacking,<module>@Project_Backdoor_executeCommandTargetInteractive.py_slice.py,15,7ad1b,Full Attack Chain,15,7ad1b,1,3,3,15;16;17,7ad1b;c418d;74015,Full Attack Chain -> Full Attack Chain -> Full Attack Chain,15(7ad1b):Full Attack Chain -> 16(c418d):Full Attack Chain -> 17(74015):Full Attack Chain
MakeMalware_EthicalHacking,<module>@Project_Backdoor_executeCommandTargetInteractiveUpload.py_slice.py,16,c418d,Full Attack Chain,16,c418d,1,2,2,16;17,c418d;74015,Full Attack Chain -> Full Attack Chain,16(c418d):Full Attack Chain -> 17(74015):Full Attack Chain
MakeMalware_EthicalHacking,<module>@Project_Backdoor_executeCommandTargetJson.py_slice.py,17,74015,Full Attack Chain,17,74015,1,1,1,17,74015,Full Attack Chain,17(74015):Full Attack Chain
MakeMalware_EthicalHacking,<module>@Project_Backdoor_executeCommandUsingConnection.py_slice.py,8,e2fd5,Full Attack Chain,8,e2fd5,1,10,10,8;9;10;11;12;13;14;15;16;17,e2fd5;31751;6b7e3;fa6ae;f0f7d;e3fe9;4bc0e;7ad1b;c418d;74015,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,8(e2fd5):Full Attack Chain -> 9(31751):Full Attack Chain -> 10(6b7e3):Full Attack Chain -> 11(fa6ae):Full Attack Chain -> 12(f0f7d):Full Attack Chain -> 13(e3fe9):Full Attack Chain -> 14(4bc0e):Full Attack Chain -> 15(7ad1b):Full Attack Chain -> 16(c418d):Full Attack Chain -> 17(74015):Full Attack Chain
MakeMalware_EthicalHacking,<module>@demo2_getReportByEmail.py_slice.py,0,3db3c,Full Attack Chain,0,3db3c,1,18,18,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17,3db3c;a587c;ce388;2cfa9;06deb;f2561;40c64;b044a;e2fd5;31751;6b7e3;fa6ae;f0f7d;e3fe9;4bc0e;7ad1b;c418d;74015,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,0(3db3c):Full Attack Chain -> 1(a587c):Full Attack Chain -> 2(ce388):Full Attack Chain -> 3(2cfa9):Full Attack Chain -> 4(06deb):Full Attack Chain -> 5(f2561):Full Attack Chain -> 6(40c64):Full Attack Chain -> 7(b044a):Full Attack Chain -> 8(e2fd5):Full Attack Chain -> 9(31751):Full Attack Chain -> 10(6b7e3):Full Attack Chain -> 11(fa6ae):Full Attack Chain -> 12(f0f7d):Full Attack Chain -> 13(e3fe9):Full Attack Chain -> 14(4bc0e):Full Attack Chain -> 15(7ad1b):Full Attack Chain -> 16(c418d):Full Attack Chain -> 17(74015):Full Attack Chain
MakeMalware_EthicalHacking,<module>@demo3_stealWLAN.py_slice.py,2,ce388,Full Attack Chain,2,ce388,1,16,16,2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17,ce388;2cfa9;06deb;f2561;40c64;b044a;e2fd5;31751;6b7e3;fa6ae;f0f7d;e3fe9;4bc0e;7ad1b;c418d;74015,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,2(ce388):Full Attack Chain -> 3(2cfa9):Full Attack Chain -> 4(06deb):Full Attack Chain -> 5(f2561):Full Attack Chain -> 6(40c64):Full Attack Chain -> 7(b044a):Full Attack Chain -> 8(e2fd5):Full Attack Chain -> 9(31751):Full Attack Chain -> 10(6b7e3):Full Attack Chain -> 11(fa6ae):Full Attack Chain -> 12(f0f7d):Full Attack Chain -> 13(e3fe9):Full Attack Chain -> 14(4bc0e):Full Attack Chain -> 15(7ad1b):Full Attack Chain -> 16(c418d):Full Attack Chain -> 17(74015):Full Attack Chain
MakeMalware_EthicalHacking,<module>@demo6_DownloadExecuteReport.py_slice.py,5,f2561,Core Attack Chain,8,e2fd5,0,13,10,8;9;10;11;12;13;14;15;16;17,e2fd5;31751;6b7e3;fa6ae;f0f7d;e3fe9;4bc0e;7ad1b;c418d;74015,Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,5(f2561):Core Attack Chain -> 6(40c64):Core Attack Chain -> 7(b044a):Core Attack Chain -> 8(e2fd5):Full Attack Chain -> 9(31751):Full Attack Chain -> 10(6b7e3):Full Attack Chain -> 11(fa6ae):Full Attack Chain -> 12(f0f7d):Full Attack Chain -> 13(e3fe9):Full Attack Chain -> 14(4bc0e):Full Attack Chain -> 15(7ad1b):Full Attack Chain -> 16(c418d):Full Attack Chain -> 17(74015):Full Attack Chain
MakeMalware_EthicalHacking,<module>@demo7_DownloadExecuteReportDelete.py_slice.py,6,40c64,Core Attack Chain,7,b044a,0,12,11,7;8;9;10;11;12;13;14;15;16;17,b044a;e2fd5;31751;6b7e3;fa6ae;f0f7d;e3fe9;4bc0e;7ad1b;c418d;74015,Core Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,6(40c64):Core Attack Chain -> 7(b044a):Full Attack Chain -> 8(e2fd5):Full Attack Chain -> 9(31751):Full Attack Chain -> 10(6b7e3):Full Attack Chain -> 11(fa6ae):Full Attack Chain -> 12(f0f7d):Full Attack Chain -> 13(e3fe9):Full Attack Chain -> 14(4bc0e):Full Attack Chain -> 15(7ad1b):Full Attack Chain -> 16(c418d):Full Attack Chain -> 17(74015):Full Attack Chain
Malware,<module>@main.py_slice.py,6,c92fb,Full Attack Chain,6,c92fb,1,7,7,6;7;8;9;10;11;12,c92fb;6299c;ee86b;ebdb7;123bd;f560c;3d6cb,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,6(c92fb):Full Attack Chain -> 7(6299c):Full Attack Chain -> 8(ee86b):Full Attack Chain -> 9(ebdb7):Full Attack Chain -> 10(123bd):Full Attack Chain -> 11(f560c):Full Attack Chain -> 12(3d6cb):Full Attack Chain
Malware_Python,<module>@main.py_slice.py,0,f5fae,Full Attack Chain,0,f5fae,1,25,21,0;1;2;3;7;8;9;10;11;12;13;14;15;16;17;18;19;21;22;23;24,f5fae;f8655;05254;ea11b;35e28;be041;12941;b6a9f;7ed0b;2011b;ee1d1;2727c;9fab0;18e97;3c1b0;a676c;3154b;b6482;c2454;d1233;d9c91,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Core Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,0(f5fae):Full Attack Chain -> 1(f8655):Full Attack Chain -> 2(05254):Full Attack Chain -> 3(ea11b):Full Attack Chain -> 4(c1a2d):Core Attack Chain -> 5(77298):Core Attack Chain -> 6(0e5a2):Core Attack Chain -> 7(35e28):Full Attack Chain -> 8(be041):Full Attack Chain -> 9(12941):Full Attack Chain -> 10(b6a9f):Full Attack Chain -> 11(7ed0b):Full Attack Chain -> 12(2011b):Full Attack Chain -> 13(ee1d1):Full Attack Chain -> 14(2727c):Full Attack Chain -> 15(9fab0):Full Attack Chain -> 16(18e97):Full Attack Chain -> 17(3c1b0):Full Attack Chain -> 18(a676c):Full Attack Chain -> 19(3154b):Full Attack Chain -> 20(a778f):Core Attack Chain -> 21(b6482):Full Attack Chain -> 22(c2454):Full Attack Chain -> 23(d1233):Full Attack Chain -> 24(d9c91):Full Attack Chain
MirageLink-rat-gui,<body>@builder_clients_data_client_client.py_slice.py,30,cb51a,Full Attack Chain,30,cb51a,1,1,1,30,cb51a,Full Attack Chain,30(cb51a):Full Attack Chain
MirageLink-rat-gui,<body>@frames_function.py_slice.py,13,0c0f3,Core Attack Chain,29,278a3,0,15,1,29,278a3,Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Full Attack Chain -> Core Attack Chain,13(0c0f3):Core Attack Chain -> 14(38efe):Core Attack Chain -> 15(7d0ce):Core Attack Chain -> 19(cf4ae):Core Attack Chain -> 20(16f9f):Core Attack Chain -> 21(7a380):Core Attack Chain -> 22(ba9e2):Core Attack Chain -> 23(b2e6a):Core Attack Chain -> 24(b1fa2):Core Attack Chain -> 25(13334):Core Attack Chain -> 26(7761a):Core Attack Chain -> 27(d179f):Core Attack Chain -> 28(17166):Core Attack Chain -> 29(278a3):Full Attack Chain -> 30(cb51a):Core Attack Chain
MirageLink-rat-gui,<body>@server_gui.py_slice.py,13,0c0f3,Core Attack Chain,29,278a3,0,17,1,29,278a3,Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Core Attack Chain -> Full Attack Chain -> Core Attack Chain,13(0c0f3):Core Attack Chain -> 14(38efe):Core Attack Chain -> 15(7d0ce):Core Attack Chain -> 16(b03b0):Core Attack Chain -> 18(1ec14):Core Attack Chain -> 19(cf4ae):Core Attack Chain -> 20(16f9f):Core Attack Chain -> 21(7a380):Core Attack Chain -> 22(ba9e2):Core Attack Chain -> 23(b2e6a):Core Attack Chain -> 24(b1fa2):Core Attack Chain -> 25(13334):Core Attack Chain -> 26(7761a):Core Attack Chain -> 27(d179f):Core Attack Chain -> 28(17166):Core Attack Chain -> 29(278a3):Full Attack Chain -> 30(cb51a):Core Attack Chain
MirageLink-rat-gui,<module>@builder_clients_data_client_client.py_slice.py,30,cb51a,Full Attack Chain,30,cb51a,1,1,1,30,cb51a,Full Attack Chain,30(cb51a):Full Attack Chain
MirageLink-rat-gui,<module>@client_fold_client.py_slice.py,0,719c8,Full Attack Chain,0,719c8,1,12,12,0;1;2;3;4;5;6;7;8;9;10;11,719c8;6d2af;a4a85;b3c15;b79f1;2c888;eee30;445a2;1eab6;c0342;3f1a6;e0592,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,0(719c8):Full Attack Chain -> 1(6d2af):Full Attack Chain -> 2(a4a85):Full Attack Chain -> 3(b3c15):Full Attack Chain -> 4(b79f1):Full Attack Chain -> 5(2c888):Full Attack Chain -> 6(eee30):Full Attack Chain -> 7(445a2):Full Attack Chain -> 8(1eab6):Full Attack Chain -> 9(c0342):Full Attack Chain -> 10(3f1a6):Full Attack Chain -> 11(e0592):Full Attack Chain
PY-RAT,<module>@PY-RAT_PY_RAT.py_slice.py,2,319e9,Full Attack Chain,2,319e9,1,8,8,2;3;4;5;6;7;8;9,319e9;566f4;ec602;2b5b2;cf545;82cfb;ef25b;95c8a,Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain -> Full Attack Chain,2(319e9):Full Attack Chain -> 3(566f4):Full Attack Chain -> 4(ec602):Full Attack Chain -> 5(2b5b2):Full Attack Chain -> 6(cf545):Full Attack Chain -> 7(82cfb):Full Attack Chain -> 8(ef25b):Full Attack Chain -> 9(95c8a):Full Attack Chain
PY-RAT,<module>@PY_RAT.py_slice.py,0,9ffc2,Full Attack Chain,0,9ffc2,1,1,1,0,9ffc2,Full Attack Chain,0(9ffc2):Full Attack Chain
PY-RAT,<module>@SCRIPTS_keyLogger.py_slice.py,9,95c8a,Full Attack Chain,9,95c8a,1,1,1,9,95c8a,Full Attack Chain,9(95c8a):Full Attack Chain
PY-RAT,<module>@SCRIPTS_moveToStartup.py_slice.py,8,ef25b,Full Attack Chain,8,ef25b,1,1,1,8,ef25b,Full Attack Chain,8(ef25b):Full Attack Chain
